Run mvn clean test
Progress (1): 13/36 kB
Progress (1): 15/36 kB
Progress (1): 16/36 kB
Progress (1): 17/36 kB
Progress (1): 19/36 kB
Progress (1): 20/36 kB
Progress (1): 21/36 kB
Progress (1): 23/36 kB
Progress (1): 24/36 kB
Progress (1): 26/36 kB
Progress (1): 27/36 kB
Progress (1): 28/36 kB
Progress (1): 30/36 kB
Progress (1): 32/36 kB
Progress (1): 36 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-clean-plugin/3.2.0/maven-clean-plugin-3.2.0.jar (36 kB at 892 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.4.0/maven-resources-plugin-3.4.0.pom
Progress (1): 766 B
Progress (1): 2.1 kB
Progress (1): 4.9 kB
Progress (1): 7.4 kB
Progress (1): 7.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.4.0/maven-resources-plugin-3.4.0.pom (7.9 kB at 281 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/45/maven-plugins-45.pom
Progress (1): 772 B
Progress (1): 2.3 kB
Progress (1): 4.9 kB
Progress (1): 7.8 kB
Progress (1): 8.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/45/maven-plugins-45.pom (8.4 kB at 334 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/45/maven-parent-45.pom
Progress (1): 708 B
Progress (1): 1.9 kB
Progress (1): 5.5 kB
Progress (1): 9.7 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 27 kB
Progress (1): 29 kB
Progress (1): 33 kB
Progress (1): 37 kB
Progress (1): 39 kB
Progress (1): 42 kB
Progress (1): 45 kB
Progress (1): 50 kB
Progress (1): 50 kB
Progress (1): 53 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/45/maven-parent-45.pom (53 kB at 1.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/35/apache-35.pom
Progress (1): 739 B
Progress (1): 2.1 kB
Progress (1): 4.0 kB
Progress (1): 5.9 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 20 kB
Progress (1): 22 kB
Progress (1): 24 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/35/apache-35.pom (24 kB at 808 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.13.1/junit-bom-5.13.1.pom
Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.13.1/junit-bom-5.13.1.pom (5.6 kB at 217 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.4.0/maven-resources-plugin-3.4.0.jar
Progress (1): 3.8/31 kB
Progress (1): 8.0/31 kB
Progress (1): 12/31 kB 
Progress (1): 16/31 kB
Progress (1): 21/31 kB
Progress (1): 25/31 kB
Progress (1): 29/31 kB
Progress (1): 31 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.4.0/maven-resources-plugin-3.4.0.jar (31 kB at 964 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.15.0/maven-compiler-plugin-3.15.0.pom
Progress (1): 758 B
Progress (1): 2.3 kB
Progress (1): 4.6 kB
Progress (1): 8.3 kB
Progress (1): 9.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.15.0/maven-compiler-plugin-3.15.0.pom (9.5 kB at 233 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/47/maven-plugins-47.pom
Progress (1): 771 B
Progress (1): 2.3 kB
Progress (1): 4.9 kB
Progress (1): 7.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/47/maven-plugins-47.pom (7.2 kB at 218 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/47/maven-parent-47.pom
Progress (1): 716 B
Progress (1): 1.9 kB
Progress (1): 5.6 kB
Progress (1): 9.7 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 27 kB
Progress (1): 29 kB
Progress (1): 33 kB
Progress (1): 37 kB
Progress (1): 39 kB
Progress (1): 42 kB
Progress (1): 45 kB
Progress (1): 49 kB
Progress (1): 51 kB
Progress (1): 54 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/47/maven-parent-47.pom (54 kB at 1.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/37/apache-37.pom
Progress (1): 733 B
Progress (1): 2.0 kB
Progress (1): 4.0 kB
Progress (1): 5.9 kB
Progress (1): 10 kB 
Progress (1): 16 kB
Progress (1): 19 kB
Progress (1): 20 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 26 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/37/apache-37.pom (26 kB at 949 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.14.2/junit-bom-5.14.2.pom
Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.14.2/junit-bom-5.14.2.pom (5.7 kB at 202 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.15.0/maven-compiler-plugin-3.15.0.jar
Progress (1): 3.8/84 kB
Progress (1): 8.0/84 kB
Progress (1): 12/84 kB 
Progress (1): 16/84 kB
Progress (1): 24/84 kB
Progress (1): 40/84 kB
Progress (1): 57/84 kB
Progress (1): 73/84 kB
Progress (1): 84 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.15.0/maven-compiler-plugin-3.15.0.jar (84 kB at 3.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.4/maven-surefire-plugin-3.5.4.pom
Progress (1): 827 B
Progress (1): 3.3 kB
Progress (1): 4.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.4/maven-surefire-plugin-3.5.4.pom (4.9 kB at 195 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.5.4/surefire-3.5.4.pom
Progress (1): 814 B
Progress (1): 2.5 kB
Progress (1): 4.2 kB
Progress (1): 7.5 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 16 kB
Progress (1): 18 kB
Progress (1): 19 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.5.4/surefire-3.5.4.pom (19 kB at 639 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/44/maven-parent-44.pom
Progress (1): 708 B
Progress (1): 1.9 kB
Progress (1): 5.5 kB
Progress (1): 9.7 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 28 kB
Progress (1): 32 kB
Progress (1): 36 kB
Progress (1): 39 kB
Progress (1): 42 kB
Progress (1): 45 kB
Progress (1): 49 kB
Progress (1): 49 kB
Progress (1): 52 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/44/maven-parent-44.pom (52 kB at 2.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/34/apache-34.pom
Progress (1): 737 B
Progress (1): 2.0 kB
Progress (1): 4.0 kB
Progress (1): 5.9 kB
Progress (1): 11 kB 
Progress (1): 15 kB
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 24 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/34/apache-34.pom (24 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.12.1/junit-bom-5.12.1.pom
Progress (1): 908 B
Progress (1): 4.1 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.12.1/junit-bom-5.12.1.pom (5.6 kB at 257 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.4/maven-surefire-plugin-3.5.4.jar
Progress (1): 8.2/46 kB
Progress (1): 25/46 kB 
Progress (1): 41/46 kB
Progress (1): 46 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.4/maven-surefire-plugin-3.5.4.jar (46 kB at 1.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-email/1.5/commons-email-1.5.pom
Progress (1): 782 B
Progress (1): 2.3 kB
Progress (1): 5.5 kB
Progress (1): 8.3 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 17 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-email/1.5/commons-email-1.5.pom (17 kB at 647 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/40/commons-parent-40.pom
Progress (1): 706 B
Progress (1): 1.9 kB
Progress (1): 3.1 kB
Progress (1): 4.5 kB
Progress (1): 6.0 kB
Progress (1): 9.5 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 23 kB
Progress (1): 25 kB
Progress (1): 27 kB
Progress (1): 30 kB
Progress (1): 34 kB
Progress (1): 36 kB
Progress (1): 36 kB
Progress (1): 39 kB
Progress (1): 43 kB
Progress (1): 49 kB
Progress (1): 51 kB
Progress (1): 54 kB
Progress (1): 56 kB
Progress (1): 58 kB
Progress (1): 60 kB
Progress (1): 62 kB
Progress (1): 64 kB
Progress (1): 64 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/40/commons-parent-40.pom (64 kB at 2.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/17/apache-17.pom
Progress (1): 749 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 8.1 kB
Progress (1): 12 kB 
Progress (1): 15 kB
Progress (1): 16 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/17/apache-17.pom (16 kB at 765 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/sun/mail/javax.mail/1.5.6/javax.mail-1.5.6.pom
Progress (1): 754 B
Progress (1): 2.1 kB
Progress (1): 3.4 kB
Progress (1): 4.8 kB
Progress (1): 5.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/mail/javax.mail/1.5.6/javax.mail-1.5.6.pom (5.1 kB at 181 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/sun/mail/all/1.5.6/all-1.5.6.pom
Progress (1): 668 B
Progress (1): 2.0 kB
Progress (1): 3.3 kB
Progress (1): 5.1 kB
Progress (1): 6.8 kB
Progress (1): 9.4 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 20 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/mail/all/1.5.6/all-1.5.6.pom (20 kB at 599 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/java/jvnet-parent/1/jvnet-parent-1.pom
Progress (1): 843 B
Progress (1): 2.5 kB
Progress (1): 4.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/net/java/jvnet-parent/1/jvnet-parent-1.pom (4.7 kB at 205 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/javax/activation/activation/1.1/activation-1.1.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/javax/activation/activation/1.1/activation-1.1.pom (1.1 kB at 42 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.13.2/junit-4.13.2.pom
Progress (1): 1.0 kB
Progress (1): 3.3 kB
Progress (1): 5.1 kB
Progress (1): 7.2 kB
Progress (1): 9.8 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 21 kB
Progress (1): 26 kB
Progress (1): 27 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.13.2/junit-4.13.2.pom (27 kB at 965 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom
Progress (1): 766 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.pom (766 B at 31 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom
Progress (1): 1.1 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.3/hamcrest-parent-1.3.pom (2.0 kB at 70 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-email/1.5/commons-email-1.5.jar
Progress (1): 7.7/54 kB
Progress (1): 16/54 kB 
Progress (1): 32/54 kB
Progress (1): 49/54 kB
Progress (1): 54 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-email/1.5/commons-email-1.5.jar (54 kB at 2.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/sun/mail/javax.mail/1.5.6/javax.mail-1.5.6.jar
Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.13.2/junit-4.13.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/javax/activation/activation/1.1/activation-1.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar
Progress (1): 7.7/608 kB
Progress (1): 8.2/608 kB
Progress (1): 25/608 kB 
Progress (1): 41/608 kB
Progress (1): 57/608 kB
Progress (1): 74/608 kB
Progress (1): 90/608 kB
Progress (1): 106/608 kB
Progress (1): 123/608 kB
Progress (1): 131/608 kB
Progress (1): 147/608 kB
Progress (1): 164/608 kB
Progress (1): 180/608 kB
Progress (1): 197/608 kB
Progress (1): 213/608 kB
Progress (1): 229/608 kB
Progress (1): 246/608 kB
Progress (1): 262/608 kB
Progress (1): 279/608 kB
Progress (1): 295/608 kB
Progress (1): 311/608 kB
Progress (1): 328/608 kB
Progress (1): 344/608 kB
Progress (1): 360/608 kB
Progress (1): 377/608 kB
Progress (1): 393/608 kB
Progress (1): 410/608 kB
Progress (1): 426/608 kB
Progress (1): 442/608 kB
Progress (1): 459/608 kB
Progress (2): 459/608 kB | 0.9/45 kB
Progress (2): 459/608 kB | 2.3/45 kB
Progress (2): 459/608 kB | 3.6/45 kB
Progress (2): 459/608 kB | 5.0/45 kB
Progress (2): 459/608 kB | 6.4/45 kB
Progress (2): 459/608 kB | 7.7/45 kB
Progress (2): 459/608 kB | 8.2/45 kB
Progress (2): 459/608 kB | 9.6/45 kB
Progress (2): 475/608 kB | 9.6/45 kB
Progress (2): 492/608 kB | 9.6/45 kB
Progress (2): 492/608 kB | 11/45 kB 
Progress (2): 492/608 kB | 12/45 kB
Progress (2): 492/608 kB | 14/45 kB
Progress (2): 492/608 kB | 15/45 kB
Progress (2): 492/608 kB | 16/45 kB
Progress (2): 492/608 kB | 18/45 kB
Progress (2): 492/608 kB | 19/45 kB
Progress (2): 492/608 kB | 21/45 kB
Progress (2): 492/608 kB | 22/45 kB
Progress (2): 492/608 kB | 23/45 kB
Progress (2): 492/608 kB | 25/45 kB
Progress (2): 492/608 kB | 26/45 kB
Progress (2): 492/608 kB | 27/45 kB
Progress (2): 492/608 kB | 29/45 kB
Progress (2): 492/608 kB | 30/45 kB
Progress (2): 492/608 kB | 31/45 kB
Progress (2): 492/608 kB | 33/45 kB
Progress (2): 492/608 kB | 34/45 kB
Progress (2): 492/608 kB | 36/45 kB
Progress (2): 492/608 kB | 37/45 kB
Progress (2): 492/608 kB | 38/45 kB
Progress (2): 492/608 kB | 40/45 kB
Progress (2): 492/608 kB | 41/45 kB
Progress (2): 492/608 kB | 42/45 kB
Progress (2): 492/608 kB | 44/45 kB
Progress (2): 492/608 kB | 45 kB   
Progress (2): 508/608 kB | 45 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar (45 kB at 672 kB/s)
Progress (1): 524/608 kB
Progress (1): 541/608 kB
Progress (1): 557/608 kB
Progress (1): 573/608 kB
Progress (1): 590/608 kB
Progress (1): 606/608 kB
Progress (1): 608 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/sun/mail/javax.mail/1.5.6/javax.mail-1.5.6.jar (608 kB at 8.1 MB/s)
Progress (1): 0.9/385 kB
Progress (1): 2.3/385 kB
Progress (1): 3.6/385 kB
Progress (1): 5.0/385 kB
Progress (1): 6.4/385 kB
Progress (1): 7.7/385 kB
Progress (1): 9.1/385 kB
Progress (1): 10/385 kB 
Progress (1): 12/385 kB
Progress (1): 13/385 kB
Progress (1): 15/385 kB
Progress (1): 16/385 kB
Progress (1): 17/385 kB
Progress (1): 19/385 kB
Progress (1): 20/385 kB
Progress (1): 21/385 kB
Progress (1): 23/385 kB
Progress (1): 24/385 kB
Progress (1): 26/385 kB
Progress (1): 27/385 kB
Progress (1): 28/385 kB
Progress (1): 30/385 kB
Progress (1): 31/385 kB
Progress (1): 32/385 kB
Progress (1): 34/385 kB
Progress (1): 35/385 kB
Progress (1): 36/385 kB
Progress (1): 38/385 kB
Progress (1): 39/385 kB
Progress (1): 41/385 kB
Progress (1): 42/385 kB
Progress (1): 43/385 kB
Progress (1): 45/385 kB
Progress (1): 46/385 kB
Progress (1): 47/385 kB
Progress (1): 49/385 kB
Progress (1): 50/385 kB
Progress (1): 52/385 kB
Progress (1): 53/385 kB
Progress (1): 54/385 kB
Progress (1): 56/385 kB
Progress (1): 60/385 kB
Progress (1): 64/385 kB
Progress (1): 68/385 kB
Progress (1): 73/385 kB
Progress (1): 77/385 kB
Progress (1): 81/385 kB
Progress (1): 85/385 kB
Progress (1): 89/385 kB
Progress (1): 94/385 kB
Progress (2): 94/385 kB | 0.9/63 kB
Progress (2): 94/385 kB | 2.3/63 kB
Progress (2): 94/385 kB | 3.6/63 kB
Progress (2): 94/385 kB | 5.0/63 kB
Progress (2): 94/385 kB | 6.4/63 kB
Progress (2): 94/385 kB | 7.7/63 kB
Progress (2): 94/385 kB | 9.1/63 kB
Progress (2): 94/385 kB | 10/63 kB 
Progress (2): 94/385 kB | 12/63 kB
Progress (2): 94/385 kB | 13/63 kB
Progress (2): 94/385 kB | 15/63 kB
Progress (2): 94/385 kB | 16/63 kB
Progress (2): 94/385 kB | 17/63 kB
Progress (2): 98/385 kB | 17/63 kB
Progress (2): 102/385 kB | 17/63 kB
Progress (2): 106/385 kB | 17/63 kB
Progress (2): 111/385 kB | 17/63 kB
Progress (2): 115/385 kB | 17/63 kB
Progress (2): 119/385 kB | 17/63 kB
Progress (2): 123/385 kB | 17/63 kB
Progress (2): 128/385 kB | 17/63 kB
Progress (2): 132/385 kB | 17/63 kB
Progress (2): 136/385 kB | 17/63 kB
Progress (2): 140/385 kB | 17/63 kB
Progress (2): 144/385 kB | 17/63 kB
Progress (2): 144/385 kB | 18/63 kB
Progress (2): 144/385 kB | 20/63 kB
Progress (2): 144/385 kB | 21/63 kB
Progress (2): 144/385 kB | 22/63 kB
Progress (2): 144/385 kB | 24/63 kB
Progress (2): 144/385 kB | 25/63 kB
Progress (2): 144/385 kB | 27/63 kB
Progress (2): 144/385 kB | 28/63 kB
Progress (2): 144/385 kB | 29/63 kB
Progress (2): 144/385 kB | 31/63 kB
Progress (2): 144/385 kB | 32/63 kB
Progress (2): 144/385 kB | 33/63 kB
Progress (2): 144/385 kB | 35/63 kB
Progress (2): 144/385 kB | 36/63 kB
Progress (2): 144/385 kB | 38/63 kB
Progress (2): 144/385 kB | 39/63 kB
Progress (2): 144/385 kB | 40/63 kB
Progress (2): 144/385 kB | 42/63 kB
Progress (2): 144/385 kB | 43/63 kB
Progress (2): 144/385 kB | 44/63 kB
Progress (2): 144/385 kB | 46/63 kB
Progress (2): 144/385 kB | 47/63 kB
Progress (2): 144/385 kB | 48/63 kB
Progress (2): 144/385 kB | 50/63 kB
Progress (2): 144/385 kB | 51/63 kB
Progress (2): 144/385 kB | 53/63 kB
Progress (2): 149/385 kB | 53/63 kB
Progress (2): 153/385 kB | 53/63 kB
Progress (2): 157/385 kB | 53/63 kB
Progress (2): 161/385 kB | 53/63 kB
Progress (2): 166/385 kB | 53/63 kB
Progress (2): 170/385 kB | 53/63 kB
Progress (2): 174/385 kB | 53/63 kB
Progress (2): 178/385 kB | 53/63 kB
Progress (2): 183/385 kB | 53/63 kB
Progress (2): 187/385 kB | 53/63 kB
Progress (2): 191/385 kB | 53/63 kB
Progress (2): 195/385 kB | 53/63 kB
Progress (2): 199/385 kB | 53/63 kB
Progress (2): 199/385 kB | 54/63 kB
Progress (2): 199/385 kB | 55/63 kB
Progress (2): 199/385 kB | 60/63 kB
Progress (2): 199/385 kB | 63 kB   
Progress (2): 204/385 kB | 63 kB
Progress (2): 208/385 kB | 63 kB
Progress (2): 212/385 kB | 63 kB
Progress (2): 216/385 kB | 63 kB
Progress (2): 221/385 kB | 63 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/javax/activation/activation/1.1/activation-1.1.jar (63 kB at 617 kB/s)
Progress (1): 225/385 kB
Progress (1): 241/385 kB
Progress (1): 258/385 kB
Progress (1): 274/385 kB
Progress (1): 290/385 kB
Progress (1): 307/385 kB
Progress (1): 323/385 kB
Progress (1): 339/385 kB
Progress (1): 356/385 kB
Progress (1): 372/385 kB
Progress (1): 385 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.13.2/junit-4.13.2.jar (385 kB at 3.4 MB/s)
[INFO] 
[INFO] --- clean:3.2.0:clean (default-clean) @ commonsEmailTest ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom
Progress (1): 790 B
Progress (1): 2.3 kB
Progress (1): 4.3 kB
Progress (1): 5.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/3.3.4/maven-shared-utils-3.3.4.pom (5.8 kB at 233 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom
Progress (1): 781 B
Progress (1): 2.3 kB
Progress (1): 4.6 kB
Progress (1): 5.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/34/maven-shared-components-34.pom (5.1 kB at 222 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom
Progress (1): 727 B
Progress (1): 1.9 kB
Progress (1): 5.4 kB
Progress (1): 9.8 kB
Progress (1): 14 kB 
Progress (1): 19 kB
Progress (1): 23 kB
Progress (1): 26 kB
Progress (1): 27 kB
Progress (1): 30 kB
Progress (1): 34 kB
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 43 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/34/maven-parent-34.pom (43 kB at 1.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom
Progress (1): 749 B
Progress (1): 2.1 kB
Progress (1): 3.9 kB
Progress (1): 7.9 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/23/apache-23.pom (18 kB at 921 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.pom
Progress (1): 782 B
Progress (1): 2.1 kB
Progress (1): 5.3 kB
Progress (1): 7.5 kB
Progress (1): 9.5 kB
Progress (1): 12 kB 
Progress (1): 14 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.6/commons-io-2.6.pom (14 kB at 620 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom
Progress (1): 707 B
Progress (1): 1.9 kB
Progress (1): 3.1 kB
Progress (1): 4.5 kB
Progress (1): 5.9 kB
Progress (1): 7.5 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 21 kB
Progress (1): 24 kB
Progress (1): 26 kB
